81,6.359144e-02,0.000000e+00,6.330000e-04,-4.7,6.360000e-04,-,1.000000e+00,5.00e-01f,2
82,5.997554e-02,0.000000e+00,4.600000e-04,-4.7,1.420000e-01,-,1.000000e+00,1.00e+00F,1
83,5.995743e-02,0.000000e+00,4.360000e-04,-4.7,2.520000e-01,-,1.000000e+00,8.65e-01f,1
84,5.909119e-02,0.000000e+00,4.880000e-04,-4.7,2.110000e-01,-,1.000000e+00,9.84e-01f,1
85,5.906297e-02,0.000000e+00,2.220000e-04,-4.7,2.250000e+00,-,8.750000e-01,1.39e-01f,1
86,5.925143e-02,0.000000e+00,1.230000e-04,-4.7,9.360000e-01,-,1.000000e+00,6.25e-02f,5
87,5.169680e-02,0.000000e+00,6.860000e-04,-7.0,2.970000e-01,-,6.220000e-01,1.00e+00F,1
88,5.168506e-02,0.000000e+00,3.700000e-04,-7.2,3.720000e-04,-,1.000000e+00,1.00e+00f,1
89,5.126961e-02,0.000000e+00,3.370000e-04,-6.9,1.730000e-01,-,1.000000e+00,8.06e-02F,1
90,5.128529e-02,0.000000e+00,5.610000e-04,-5.3,3.490000e+00,-,9.060000e-01,4.26e-02f,1
91,5.012812e-02,0.000000e+00,9.140000e-04,-5.5,2.270000e+00,-,1.070000e-01,1.78e-01f,2
92,5.013922e-02,0.000000e+00,9.130000e-04,-5.5,9.890000e-02,-,9.840000e-01,8.48e-01f,1
93,4.916398e-02,0.000000e+00,2.890000e-04,-5.6,9.540000e-02,-,1.000000e+00,7.68e-01f,1
94,4.849081e-02,0.000000e+00,2.510000e-04,-5.8,1.170000e-01,-,9.630000e-01,7.04e-01F,1
95,4.764861e-02,0.000000e+00,2.550000e-04,-6.0,4.900000e-01,-,9.940000e-01,1.75e-01F,1
96,4.751957e-02,0.000000e+00,6.680000e-04,-4.0,6.450000e+00,-,6.240000e-02,2.87e-02f,1
97,5.071626e-02,0.000000e+00,3.380000e-04,-5.6,2.110000e+01,-,1.240000e-01,1.28e-321h1060,
98,5.056713e-02,0.000000e+00,4.190000e-04,-5.2,1.550000e+01,-,3.020000e-01,5.40e-03f,2
99,5.063787e-02,0.000000e+00,3.480000e-04,-5.2,8.830000e+00,-,2.360000e-01,1.42e-321h1064,
100,5.063795e-02,0.000000e+00,1.530000e-02,-5.2,1.530000e-02,-,1.000000e+00,1.00e+00f,1
101,5.063180e-02,0.000000e+00,7.210000e-04,-5.2,7.190000e-04,-,1.000000e+00,5.00e-01f,2
102,5.063336e-02,0.000000e+00,4.580000e-04,-5.2,1.730000e-02,-,7.570000e-01,1.66e-316h1050,
103,5.062264e-02,0.000000e+00,9.200000e-04,-5.2,6.150000e-02,-,1.000000e+00,6.25e-02f,5
104,5.056998e-02,0.000000e+00,3.770000e-04,-5.2,8.110000e-02,-,6.620000e-01,1.25e-01f,4
105,5.023416e-02,0.000000e+00,3.470000e-04,-5.2,3.180000e-01,-,1.000000e+00,2.52e-01f,2
106,5.041341e-02,0.000000e+00,2.560000e-04,-5.2,1.240000e+00,-,2.710000e-01,3.85e-320h1060,
107,5.041337e-02,0.000000e+00,3.520000e-04,-5.2,1.430000e+00,-,4.050000e-01,9.45e-06f,16
108,5.041345e-02,0.000000e+00,2.500000e-04,-5.2,1.770000e+00,-,2.730000e-01,3.48e-320h1061,
109,5.041173e-02,0.000000e+00,3.650000e-04,-5.2,3.650000e-04,-,1.000000e+00,1.25e-01f,4
110,5.041242e-02,0.000000e+00,2.950000e-04,-5.2,3.090000e-02,-,1.000000e+00,8.29e-317h1051,
111,5.041785e-02,0.000000e+00,2.650000e-04,-5.2,3.040000e-02,-,1.000000e+00,1.00e+00w,1
112,5.300093e-02,0.000000e+00,2.640000e-04,-5.2,1.110000e+01,-,1.040000e-01,7.08e-02w,1
113,5.302566e-02,0.000000e+00,2.100000e-04,-5.2,9.250000e+00,-,2.530000e-01,3.48e-02w,1
114,5.041232e-02,0.000000e+00,2.640000e-04,-5.2,5.100000e+00,-,1.000000e+00,2.44e-04f,12
115,5.041283e-02,0.000000e+00,2.510000e-04,-5.2,2.190000e+01,-,7.980000e-02,1.14e-322h1066,
116,5.041293e-02,0.000000e+00,2.290000e-04,-5.2,1.690000e+01,-,1.260000e-01,1.78e-322h1066,
117,5.041293e-02,0.000000e+00,2.140000e-04,-5.2,1.130000e+01,-,1.070000e-01,3.46e-322h1066,
118,5.041124e-02,0.000000e+00,3.650000e-04,-5.2,3.650000e-04,-,1.000000e+00,1.25e-01f,4
119,5.041206e-02,0.000000e+00,2.750000e-04,-5.2,3.910000e-02,-,1.000000e+00,4.14e-317h1052,
